customerNumber,custName,orderDate,firstPurchaseDate,Status
103,"Atelier graphique",2003-05-20,2003-05-20,New
103,"Atelier graphique",2004-09-27,2003-05-20,Existing
103,"Atelier graphique",2004-11-25,2003-05-20,Existing
112,"Signal Gift Stores",2003-05-21,2003-05-21,New
112,"Signal Gift Stores",2004-08-06,2003-05-21,Existing
112,"Signal Gift Stores",2004-11-29,2003-05-21,Existing
114,"Australian Collectors, Co.",2003-04-29,2003-04-29,New
114,"Australian Collectors, Co.",2003-05-21,2003-04-29,Existing
114,"Australian Collectors, Co.",2004-02-20,2003-04-29,Existing
114,"Australian Collectors, Co.",2004-11-24,2003-04-29,Existing
114,"Australian Collectors, Co.",2004-11-29,2003-04-29,Existing
119,"La Rochelle Gifts",2004-07-23,2004-07-23,New
119,"La Rochelle Gifts",2004-10-29,2004-07-23,Existing
119,"La Rochelle Gifts",2005-02-03,2004-07-23,Existing
119,"La Rochelle Gifts",2005-05-31,2004-07-23,Existing
121,"Baane Mini Imports",2003-01-29,2003-01-29,New
121,"Baane Mini Imports",2003-10-10,2003-01-29,Existing
121,"Baane Mini Imports",2004-10-15,2003-01-29,Existing
121,"Baane Mini Imports",2004-11-05,2003-01-29,Existing
124,"Mini Gifts Distributors Ltd.",2003-03-26,2003-03-26,New
124,"Mini Gifts Distributors Ltd.",2003-07-02,2003-03-26,Existing
124,"Mini Gifts Distributors Ltd.",2003-08-08,2003-03-26,Existing
124,"Mini Gifts Distributors Ltd.",2003-11-12,2003-03-26,Existing
124,"Mini Gifts Distributors Ltd.",2004-03-11,2003-03-26,New
124,"Mini Gifts Distributors Ltd.",2004-07-20,2003-03-26,Existing
124,"Mini Gifts Distributors Ltd.",2004-08-20,2003-03-26,Existing
124,"Mini Gifts Distributors Ltd.",2004-10-21,2003-03-26,Existing
124,"Mini Gifts Distributors Ltd.",2004-11-19,2003-03-26,Existing
124,"Mini Gifts Distributors Ltd.",2004-12-10,2003-03-26,Existing
124,"Mini Gifts Distributors Ltd.",2005-01-19,2003-03-26,Existing
124,"Mini Gifts Distributors Ltd.",2005-01-23,2003-03-26,Existing
124,"Mini Gifts Distributors Ltd.",2005-02-17,2003-03-26,Existing
124,"Mini Gifts Distributors Ltd.",2005-02-28,2003-03-26,Existing
124,"Mini Gifts Distributors Ltd.",2005-03-04,2003-03-26,New
124,"Mini Gifts Distributors Ltd.",2005-03-23,2003-03-26,New
124,"Mini Gifts Distributors Ltd.",2005-05-29,2003-03-26,Existing
128,"Blauer See Auto, Co.",2003-01-09,2003-01-09,New
128,"Blauer See Auto, Co.",2004-03-15,2003-01-09,Existing
128,"Blauer See Auto, Co.",2003-10-04,2003-01-09,Existing
128,"Blauer See Auto, Co.",2004-11-05,2003-01-09,Existing
129,"Mini Wheels Co.",2003-03-25,2003-03-25,New
129,"Mini Wheels Co.",2003-12-01,2003-03-25,Existing
129,"Mini Wheels Co.",2004-11-18,2003-03-25,Existing
131,"Land of Toys Inc.",2003-02-24,2003-02-24,New
131,"Land of Toys Inc.",2004-05-07,2003-02-24,Existing
131,"Land of Toys Inc.",2004-09-08,2003-02-24,Existing
131,"Land of Toys Inc.",2004-11-15,2003-02-24,Existing
141,"Euro+ Shopping Channel",2003-01-31,2003-01-31,New
141,"Euro+ Shopping Channel",2003-06-06,2003-01-31,Existing
141,"Euro+ Shopping Channel",2003-06-27,2003-01-31,Existing
141,"Euro+ Shopping Channel",2003-09-28,2003-01-31,Existing
141,"Euro+ Shopping Channel",2003-10-08,2003-01-31,Existing
141,"Euro+ Shopping Channel",2003-11-19,2003-01-31,Existing
141,"Euro+ Shopping Channel",2003-12-02,2003-01-31,Existing
141,"Euro+ Shopping Channel",2003-12-03,2003-01-31,Existing
141,"Euro+ Shopping Channel",2004-01-16,2003-01-31,New
141,"Euro+ Shopping Channel",2004-04-29,2003-01-31,Existing
141,"Euro+ Shopping Channel",2004-05-05,2003-01-31,Existing
141,"Euro+ Shopping Channel",2004-06-24,2003-01-31,Existing
141,"Euro+ Shopping Channel",2004-08-09,2003-01-31,Existing
141,"Euro+ Shopping Channel",2004-10-16,2003-01-31,Existing
141,"Euro+ Shopping Channel",2004-12-02,2003-01-31,Existing
141,"Euro+ Shopping Channel",2004-12-07,2003-01-31,Existing
141,"Euro+ Shopping Channel",2004-12-10,2003-01-31,Existing
141,"Euro+ Shopping Channel",2005-02-10,2003-01-31,Existing
141,"Euro+ Shopping Channel",2005-02-10,2003-01-31,Existing
141,"Euro+ Shopping Channel",2005-02-16,2003-01-31,Existing
141,"Euro+ Shopping Channel",2005-02-22,2003-01-31,Existing
141,"Euro+ Shopping Channel",2005-03-01,2003-01-31,Existing
141,"Euro+ Shopping Channel",2005-03-15,2003-01-31,Existing
141,"Euro+ Shopping Channel",2005-05-03,2003-01-31,Existing
141,"Euro+ Shopping Channel",2005-05-13,2003-01-31,Existing
141,"Euro+ Shopping Channel",2005-05-31,2003-01-31,Existing
144,"Volvo Model Replicas, Co",2003-03-24,2003-03-24,New
144,"Volvo Model Replicas, Co",2004-11-03,2003-03-24,Existing
144,"Volvo Model Replicas, Co",2004-11-09,2003-03-24,Existing
144,"Volvo Model Replicas, Co",2004-11-19,2003-03-24,Existing
145,"Danish Wholesale Imports",2003-02-11,2003-02-11,New
145,"Danish Wholesale Imports",2004-04-09,2003-02-11,Existing
145,"Danish Wholesale Imports",2004-06-08,2003-02-11,Existing
145,"Danish Wholesale Imports",2004-11-10,2003-02-11,Existing
145,"Danish Wholesale Imports",2005-04-15,2003-02-11,Existing
146,"Saveley & Henriot, Co.",2003-11-25,2003-11-25,New
146,"Saveley & Henriot, Co.",2004-01-02,2003-11-25,Existing
146,"Saveley & Henriot, Co.",2004-03-02,2003-11-25,Existing
148,"Dragon Souveniers, Ltd.",2003-04-16,2003-04-16,New
148,"Dragon Souveniers, Ltd.",2003-09-19,2003-04-16,Existing
148,"Dragon Souveniers, Ltd.",2003-10-22,2003-04-16,Existing
148,"Dragon Souveniers, Ltd.",2004-08-04,2003-04-16,Existing
148,"Dragon Souveniers, Ltd.",2005-03-02,2003-04-16,Existing
151,"Muscle Machine Inc",2003-06-03,2003-06-03,New
151,"Muscle Machine Inc",2003-12-02,2003-06-03,Existing
151,"Muscle Machine Inc",2004-07-07,2003-06-03,Existing
151,"Muscle Machine Inc",2004-12-01,2003-06-03,Existing
157,"Diecast Classics Inc.",2004-07-20,2004-07-20,New
157,"Diecast Classics Inc.",2004-08-19,2004-07-20,Existing
157,"Diecast Classics Inc.",2004-11-02,2004-07-20,Existing
157,"Diecast Classics Inc.",2005-05-30,2004-07-20,Existing
161,"Technics Stores Inc.",2003-07-24,2003-07-24,New
161,"Technics Stores Inc.",2003-10-28,2003-07-24,Existing
161,"Technics Stores Inc.",2004-11-02,2003-07-24,Existing
161,"Technics Stores Inc.",2005-01-05,2003-07-24,Existing
166,"Handji Gifts& Co",2004-02-04,2004-02-04,New
166,"Handji Gifts& Co",2004-06-15,2004-02-04,Existing
166,"Handji Gifts& Co",2004-09-01,2004-02-04,Existing
166,"Handji Gifts& Co",2005-04-23,2004-02-04,Existing
167,"Herkku Gifts",2003-11-12,2003-11-12,New
167,"Herkku Gifts",2003-11-18,2003-11-12,New
167,"Herkku Gifts",2004-09-03,2003-11-12,Existing
171,"Daedalus Designs Imports",2003-11-11,2003-11-11,New
171,"Daedalus Designs Imports",2004-02-21,2003-11-11,Existing
172,"La Corne D'abondance, Co.",2003-04-01,2003-04-01,New
172,"La Corne D'abondance, Co.",2004-08-28,2003-04-01,Existing
172,"La Corne D'abondance, Co.",2004-11-20,2003-04-01,Existing
173,"Cambridge Collectables Co.",2004-03-10,2004-03-10,New
173,"Cambridge Collectables Co.",2004-05-08,2004-03-10,Existing
175,"Gift Depot Inc.",2003-11-05,2003-11-05,New
175,"Gift Depot Inc.",2004-06-28,2003-11-05,Existing
175,"Gift Depot Inc.",2005-05-05,2003-11-05,Existing
177,"Osaka Souveniers Co.",2004-01-12,2004-01-12,New
177,"Osaka Souveniers Co.",2004-04-13,2004-01-12,Existing
181,"Vitachrome Inc.",2003-01-10,2003-01-10,New
181,"Vitachrome Inc.",2004-04-05,2003-01-10,Existing
181,"Vitachrome Inc.",2004-11-05,2003-01-10,Existing
186,"Toys of Finland, Co.",2003-10-06,2003-10-06,New
186,"Toys of Finland, Co.",2004-09-30,2003-10-06,Existing
186,"Toys of Finland, Co.",2005-02-09,2003-10-06,Existing
187,"AV Stores, Co.",2003-03-18,2003-03-18,New
187,"AV Stores, Co.",2004-10-14,2003-03-18,Existing
187,"AV Stores, Co.",2004-11-17,2003-03-18,Existing
189,"Clover Collections, Co.",2004-02-12,2004-02-12,New
189,"Clover Collections, Co.",2004-09-16,2004-02-12,Existing
198,"Auto-Moto Classics Inc.",2003-06-16,2003-06-16,New
198,"Auto-Moto Classics Inc.",2004-09-07,2003-06-16,Existing
198,"Auto-Moto Classics Inc.",2004-12-03,2003-06-16,Existing
201,"UK Collectables, Ltd.",2004-06-01,2003-10-06,Existing
201,"UK Collectables, Ltd.",2003-10-06,2003-10-06,New
201,"UK Collectables, Ltd.",2005-04-08,2003-10-06,Existing
202,"Canadian Gift Exchange Network",2003-12-05,2003-12-05,New
202,"Canadian Gift Exchange Network",2004-10-22,2003-12-05,Existing
204,"Online Mini Collectables",2004-08-02,2004-08-02,New
